Line, "Line.246180", "253842.1.2.3", "243936.1.2.3", 1920, 6,  0, 867, 7.1995579, 0.09890138, 0.09890138, 1.0500068, 0.18793171, 1.050007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246180", "253842.1.2.3", "243936.1.2.3", 2112, 6,  0, 867, 7.1995579, 0.09890138, 0.09890138, 1.050007, 0.18793171, 1.0500071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246178", "243936.1.2.3", "243937.1.2.3", 2304, 6,  0, 867, 7.1995579, 0.18793171, 0.18793171, 1.0500073, 0.18793271, 1.0500073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246178", "243936.1.2.3", "243937.1.2.3", 2496, 6,  0, 867, 7.1995579, 0.18793171, 0.18793171, 1.050007, 0.18793271, 1.050007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246178", "243936.1.2.3", "243937.1.2.3", 2688, 6,  0, 867, 7.1995579, 0.18793171, 0.18793171, 1.0500071, 0.18793271, 1.0500071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.239739", "243937.1.2.3", "202181.1.2.3", 2880, 6,  0, 867, 7.1995579, 0.18793271, 0.18793271, 1.0500073, 0.27755305, 1.050008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.239739", "243937.1.2.3", "202181.1.2.3", 3072, 6,  0, 867, 7.1995579, 0.18793271, 0.18793271, 1.050007, 0.27755305, 1.0500076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.239739", "243937.1.2.3", "202181.1.2.3", 3264, 6,  0, 867, 7.1995579, 0.18793271, 0.18793271, 1.0500071, 0.27755305, 1.0500078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246177", "202181.1.2.3", "157346.1.2.3", 3456, 6,  0, 3, 7.1995579, 0.27755305, 0.27755305, 1.050008, 0.3185632, 1.050008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246177", "202181.1.2.3", "157346.1.2.3", 3648, 6,  0, 3, 7.1995579, 0.27755305, 0.27755305, 1.0500076, 0.3185632, 1.0500076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246177", "202181.1.2.3", "157346.1.2.3", 3840, 6,  0, 3, 7.1995579, 0.27755305, 0.27755305, 1.0500078, 0.3185632, 1.0500078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.150394", "157345.1.2.3", "157346.1.2.3", 4032, 6,  0, 3, 7.1995579, 0.32628323, 0.32628323, 1.050008, 0.3185632, 1.050008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.150394", "157345.1.2.3", "157346.1.2.3", 4224, 6,  0, 3, 7.1995579, 0.32628323, 0.32628323, 1.0500076, 0.3185632, 1.0500076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.150394", "157345.1.2.3", "157346.1.2.3", 4416, 6,  0, 3, 7.1995579, 0.32628323, 0.32628323, 1.0500078, 0.3185632, 1.0500078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246179", "157345.1.2.3", "157347.1.2.3", 4608, 6,  0, 3, 7.1995579, 0.32628323, 0.32628323, 1.050008, 0.36336337, 1.050008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246179", "157345.1.2.3", "157347.1.2.3", 4800, 6,  0, 3, 7.1995579, 0.32628323, 0.32628323, 1.0500076, 0.36336337, 1.0500076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246179", "157345.1.2.3", "157347.1.2.3", 4992, 6,  0, 3, 7.1995579, 0.32628323, 0.32628323, 1.0500078, 0.36336337, 1.0500078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da3", "x_0862099.1.2.3", "s3x_0862099.1.2.3", 5184, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.050008, 0.39384337, 1.050008, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da3", "x_0862099.1.2.3", "s3x_0862099.1.2.3", 5376, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.0500078, 0.39384337, 1.0500078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da3", "x_0862099.1.2.3", "s3x_0862099.1.2.3", 5568, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.0500077, 0.39384337, 1.0500077, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da2", "x_0862099.1.2.3", "s2x_0862099.1.2.3", 5760, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.050008, 0.39384337, 1.050008, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da2", "x_0862099.1.2.3", "s2x_0862099.1.2.3", 5952, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.0500078, 0.39384337, 1.0500078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da2", "x_0862099.1.2.3", "s2x_0862099.1.2.3", 6144, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.0500077, 0.39384337, 1.0500077, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da1", "x_0862099.1.2.3", "s1x_0862099.1.2.3", 6336, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.050008, 0.39384337, 1.050008, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da1", "x_0862099.1.2.3", "s1x_0862099.1.2.3", 6528, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.0500078, 0.39384337, 1.0500078, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_0862099-da1", "x_0862099.1.2.3", "s1x_0862099.1.2.3", 6720, 6,  1, 1, 0.12008886, 0.36336337, 0.36336337, 1.0500077, 0.39384337, 1.0500077, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.202135", "202181.1.2.3", "165442.1.2.3", 6912, 6,  0, 864, 7.1995579, 0.27755305, 0.27755305, 1.050008, 0.28334307, 1.0500081, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.202135", "202181.1.2.3", "165442.1.2.3", 7104, 6,  0, 864, 7.1995579, 0.27755305, 0.27755305, 1.0500076, 0.28334307, 1.0500077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.202135", "202181.1.2.3", "165442.1.2.3", 7296, 6,  0, 864, 7.1995579, 0.27755305, 0.27755305, 1.0500078, 0.28334307, 1.0500078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000663-dc1", "x_1000663.3", "s1x_1000663.3", 7488, 2,  3, 3, 0.24000451, 0.28334307, 0.28334307, 1.0499879, 0.31382307, 1.0499879, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-dc1", "x_1000663.3", "s1x_1000663.3", 7552, 2,  3, 3, 0.24000451, 0.28334307, 0.28334307, 1.0499874, 0.31382307, 1.0499874, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-dc1", "x_1000663.3", "s1x_1000663.3", 7616, 2,  3, 3, 0.24000451, 0.28334307, 0.28334307, 1.0499876, 0.31382307, 1.0499876, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-db1", "x_1000663.2", "s1x_1000663.2", 7680, 2,  0, 0, 0.24000451, 0.28334307, 0.28334307, 1.0499879, 0.31382307, 1.0499879, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-db1", "x_1000663.2", "s1x_1000663.2", 7744, 2,  0, 0, 0.24000451, 0.28334307, 0.28334307, 1.0499874, 0.31382307, 1.0499874, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-db1", "x_1000663.2", "s1x_1000663.2", 7808, 2,  0, 0, 0.24000451, 0.28334307, 0.28334307, 1.0499876, 0.31382307, 1.0499876, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-da1", "x_1000663.1", "s1x_1000663.1", 7872, 2,  0, 0, 0.24000451, 0.28334307, 0.28334307, 1.0499879, 0.31382307, 1.0499879, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-da1", "x_1000663.1", "s1x_1000663.1", 7936, 2,  0, 0, 0.24000451, 0.28334307, 0.28334307, 1.0499874, 0.31382307, 1.0499874, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000663-da1", "x_1000663.1", "s1x_1000663.1", 8000, 2,  0, 0, 0.24000451, 0.28334307, 0.28334307, 1.0499876, 0.31382307, 1.0499876, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.157109", "165442.1.2.3", "298160.1.2.3", 8064, 6,  0, 861, 7.1995579, 0.28334307, 0.28334307, 1.0500081, 0.51093397, 1.0500098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157109", "165442.1.2.3", "298160.1.2.3", 8256, 6,  0, 861, 7.1995579, 0.28334307, 0.28334307, 1.0500077, 0.51093397, 1.0500091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157109", "165442.1.2.3", "298160.1.2.3", 8448, 6,  0, 861, 7.1995579, 0.28334307, 0.28334307, 1.0500078, 0.51093397, 1.0500094, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298361", "298159.1.2.3", "298160.1.2.3", 8640, 6,  0, 861, 7.1995579, 0.51093497, 0.51093497, 1.0500099, 0.51093397, 1.0500098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298361", "298159.1.2.3", "298160.1.2.3", 8832, 6,  0, 861, 7.1995579, 0.51093497, 0.51093497, 1.0500091, 0.51093397, 1.0500091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298361", "298159.1.2.3", "298160.1.2.3", 9024, 6,  0, 861, 7.1995579, 0.51093497, 0.51093497, 1.0500094, 0.51093397, 1.0500094, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298366", "298159.1.2.3", "298162.1.2.3", 9216, 6,  0, 861, 7.1995579, 0.51093497, 0.51093497, 1.0500099, 0.66989557, 1.0500103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298366", "298159.1.2.3", "298162.1.2.3", 9408, 6,  0, 861, 7.1995579, 0.51093497, 0.51093497, 1.0500091, 0.66989557, 1.0500095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298366", "298159.1.2.3", "298162.1.2.3", 9600, 6,  0, 861, 7.1995579, 0.51093497, 0.51093497, 1.0500094, 0.66989557, 1.0500098, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298362", "298161.1.2.3", "298162.1.2.3", 9792, 6,  0, 861, 7.1995579, 0.66989657, 0.66989657, 1.0500103, 0.66989557, 1.0500103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298362", "298161.1.2.3", "298162.1.2.3", 9984, 6,  0, 861, 7.1995579, 0.66989657, 0.66989657, 1.0500095, 0.66989557, 1.0500095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298362", "298161.1.2.3", "298162.1.2.3", 10176, 6,  0, 861, 7.1995579, 0.66989657, 0.66989657, 1.0500098, 0.66989557, 1.0500098, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298367", "298161.1.2.3", "165448.1.2.3", 10368, 6,  0, 861, 7.1995579, 0.66989657, 0.66989657, 1.0500103, 0.70297669, 1.0500105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298367", "298161.1.2.3", "165448.1.2.3", 10560, 6,  0, 861, 7.1995579, 0.66989657, 0.66989657, 1.0500095, 0.70297669, 1.0500097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.298367", "298161.1.2.3", "165448.1.2.3", 10752, 6,  0, 861, 7.1995579, 0.66989657, 0.66989657, 1.0500098, 0.70297669, 1.05001, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000252-db1", "x_1000252.2", "s1x_1000252.2", 10944, 2,  1, 1, 0.24000451, 0.70297669, 0.70297669, 1.0499895, 0.73345669, 1.0499895, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.157115", "165448.1.2.3", "275354.1.2.3", 11008, 6,  0, 860, 7.1995579, 0.70297669, 0.70297669, 1.0500105, 1.0283979, 1.050013, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157115", "165448.1.2.3", "275354.1.2.3", 11200, 6,  0, 860, 7.1995579, 0.70297669, 0.70297669, 1.0500097, 1.0283979, 1.0500118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157115", "165448.1.2.3", "275354.1.2.3", 11392, 6,  0, 860, 7.1995579, 0.70297669, 0.70297669, 1.05001, 1.0283979, 1.0500123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1003133-db1", "x_1003133.2", "s1x_1003133.2", 11584, 2,  1, 1, 0.24000451, 1.0283979, 1.0283979, 1.0499916, 1.0588779, 1.0499916, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.274465", "275354.1.2.3", "165449.1.2.3", 11648, 6,  0, 859, 7.1995579, 1.0283979, 1.0283979, 1.050013, 1.053478, 1.0500132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.274465", "275354.1.2.3", "165449.1.2.3", 11840, 6,  0, 859, 7.1995579, 1.0283979, 1.0283979, 1.0500118, 1.053478, 1.0500119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.274465", "275354.1.2.3", "165449.1.2.3", 12032, 6,  0, 859, 7.1995579, 1.0283979, 1.0283979, 1.0500123, 1.053478, 1.0500124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157119", "165449.1.2.3", "165451.1.2.3", 12224, 6,  0, 859, 7.1995579, 1.053478, 1.053478, 1.0500132, 1.1395483, 1.0500138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157119", "165449.1.2.3", "165451.1.2.3", 12416, 6,  0, 859, 7.1995579, 1.053478, 1.053478, 1.0500119, 1.1395483, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157119", "165449.1.2.3", "165451.1.2.3", 12608, 6,  0, 859, 7.1995579, 1.053478, 1.053478, 1.0500124, 1.1395483, 1.050013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318387", "165451.1.2.3", "165453.1.2.3", 12800, 6,  0, 190, 7.1995579, 1.1395483, 1.1395483, 1.0500138, 1.1752984, 1.0500138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318387", "165451.1.2.3", "165453.1.2.3", 12992, 6,  0, 190, 7.1995579, 1.1395483, 1.1395483, 1.0500125, 1.1752984, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318387", "165451.1.2.3", "165453.1.2.3", 13184, 6,  0, 190, 7.1995579, 1.1395483, 1.1395483, 1.050013, 1.1752984, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000502-db1", "x_1000502.2", "s1x_1000502.2", 13376, 2,  1, 1, 0.24000451, 1.1752984, 1.1752984, 1.0499923, 1.2057784, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.157118", "165453.1.2.3", "165454.1.2.3", 13440, 6,  0, 189, 7.1995579, 1.1752984, 1.1752984, 1.0500138, 1.1986585, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157118", "165453.1.2.3", "165454.1.2.3", 13632, 6,  0, 189, 7.1995579, 1.1752984, 1.1752984, 1.0500125, 1.1986585, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157118", "165453.1.2.3", "165454.1.2.3", 13824, 6,  0, 189, 7.1995579, 1.1752984, 1.1752984, 1.0500131, 1.1986585, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc3", "x_1000824.3", "s3x_1000824.3", 14016, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc3", "x_1000824.3", "s3x_1000824.3", 14080, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc3", "x_1000824.3", "s3x_1000824.3", 14144, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc2", "x_1000824.3", "s2x_1000824.3", 14208, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc2", "x_1000824.3", "s2x_1000824.3", 14272, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc2", "x_1000824.3", "s2x_1000824.3", 14336, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc1", "x_1000824.3", "s1x_1000824.3", 14400, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc1", "x_1000824.3", "s1x_1000824.3", 14464, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-dc1", "x_1000824.3", "s1x_1000824.3", 14528, 2,  3, 3, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db3", "x_1000824.2", "s3x_1000824.2", 14592, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db3", "x_1000824.2", "s3x_1000824.2", 14656, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db3", "x_1000824.2", "s3x_1000824.2", 14720, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db2", "x_1000824.2", "s2x_1000824.2", 14784, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db2", "x_1000824.2", "s2x_1000824.2", 14848, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db2", "x_1000824.2", "s2x_1000824.2", 14912, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db1", "x_1000824.2", "s1x_1000824.2", 14976, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db1", "x_1000824.2", "s1x_1000824.2", 15040, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-db1", "x_1000824.2", "s1x_1000824.2", 15104, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da3", "x_1000824.1", "s3x_1000824.1", 15168, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da3", "x_1000824.1", "s3x_1000824.1", 15232, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da3", "x_1000824.1", "s3x_1000824.1", 15296, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da2", "x_1000824.1", "s2x_1000824.1", 15360, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da2", "x_1000824.1", "s2x_1000824.1", 15424, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da2", "x_1000824.1", "s2x_1000824.1", 15488, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da1", "x_1000824.1", "s1x_1000824.1", 15552, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499936, 1.2291385, 1.0499936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da1", "x_1000824.1", "s1x_1000824.1", 15616, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499923, 1.2291385, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000824-da1", "x_1000824.1", "s1x_1000824.1", 15680, 2,  0, 0, 0.24000451, 1.1986585, 1.1986585, 1.0499929, 1.2291385, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.157120", "165454.1.2.3", "238402.1.2.3", 15744, 6,  0, 180, 7.1995579, 1.1986585, 1.1986585, 1.0500139, 1.2143886, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157120", "165454.1.2.3", "238402.1.2.3", 15936, 6,  0, 180, 7.1995579, 1.1986585, 1.1986585, 1.0500125, 1.2143886, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157120", "165454.1.2.3", "238402.1.2.3", 16128, 6,  0, 180, 7.1995579, 1.1986585, 1.1986585, 1.0500131, 1.2143886, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241081", "238402.1.2.3", "238403.1.2.3", 16320, 6,  0, 180, 7.1995579, 1.2143886, 1.2143886, 1.0500139, 1.2238386, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241081", "238402.1.2.3", "238403.1.2.3", 16512, 6,  0, 180, 7.1995579, 1.2143886, 1.2143886, 1.0500125, 1.2238386, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241081", "238402.1.2.3", "238403.1.2.3", 16704, 6,  0, 180, 7.1995579, 1.2143886, 1.2143886, 1.0500131, 1.2238386, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318388", "315933.1.2.3", "238403.1.2.3", 16896, 6,  0, 180, 7.1995579, 1.2338987, 1.2338987, 1.0500139, 1.2238386, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318388", "315933.1.2.3", "238403.1.2.3", 17088, 6,  0, 180, 7.1995579, 1.2338987, 1.2338987, 1.0500125, 1.2238386, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318388", "315933.1.2.3", "238403.1.2.3", 17280, 6,  0, 180, 7.1995579, 1.2338987, 1.2338987, 1.0500131, 1.2238386, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1007805-dc2", "x_1007805.3", "s2x_1007805.3", 17472, 2,  3, 3, 0.24000451, 1.2338987, 1.2338987, 1.0499937, 1.2643787, 1.0499937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-dc2", "x_1007805.3", "s2x_1007805.3", 17536, 2,  3, 3, 0.24000451, 1.2338987, 1.2338987, 1.0499923, 1.2643787, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-dc2", "x_1007805.3", "s2x_1007805.3", 17600, 2,  3, 3, 0.24000451, 1.2338987, 1.2338987, 1.0499929, 1.2643787, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-dc1", "x_1007805.3", "s1x_1007805.3", 17664, 2,  3, 3, 0.24000451, 1.2338987, 1.2338987, 1.0499937, 1.2643787, 1.0499937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-dc1", "x_1007805.3", "s1x_1007805.3", 17728, 2,  3, 3, 0.24000451, 1.2338987, 1.2338987, 1.0499923, 1.2643787, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-dc1", "x_1007805.3", "s1x_1007805.3", 17792, 2,  3, 3, 0.24000451, 1.2338987, 1.2338987, 1.0499929, 1.2643787, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
